pi.vec,procedure,FDR,n,bound,power,dep
0.08,SAFFRON,0.07826417178943107,1000,0,0.3531543573326471,0
0.08,LOND,0.0021797471065889452,1000,0,0.2944979649044789,0
0.08,LOND.dep,4.8196523760400293e-4,1000,0,NA,1
0.08,LORD.dep,0.01019941425741843,1000,0,0.02600692782509246,1
0.09,Bonferroni,4.452666579580613e-4,1000,0,0.23874847713112238,0
0.09,LORD,0.015279810921267043,1000,0,0.3443755072667148,0
0.09,ADDIS,0.04284637340783161,1000,0,0.38854687458689774,0
0.09,LORD2.plus,0.009472264578709283,1000,0,0.34459476834020397,0
0.09,SAFFRON,0.07700875081446559,1000,0,0.3613015243956077,0
0.09,LOND,0.0017853263188220131,1000,0,0.297962616954318,0
0.09,LOND.dep,4.3701123592377586e-4,1000,0,NA,1
0.09,LORD.dep,0.009842156558762109,1000,0,0.024959812058298503,1
0.1,Bonferroni,3.916264557315123e-4,1000,0,0.23823728541631048,0
0.1,LORD,0.015517893576901113,1000,0,0.34983619114666414,0
0.1,ADDIS,0.0411644980046534,1000,0,0.3963908949381943,0
0.1,LORD2.plus,0.009403655597864364,1000,0,0.3495746453296594,0
0.1,SAFFRON,0.07673141049749403,1000,0,0.37030553937564,0
0.1,LOND,0.0017437106148888008,1000,0,0.300349716562643,0
0.1,LOND.dep,3.793101977751166e-4,1000,0,NA,1
0.1,LORD.dep,0.010389675159641135,1000,0,0.0232354873432918,1
0.15000000000000002,Bonferroni,3.22717094898331e-4,1000,0,0.23820478246220664,0
0.15000000000000002,LORD,0.016064553809421955,1000,0,0.37204559256914344,0
0.15000000000000002,ADDIS,0.043100209315719056,1000,0,0.4253903173051253,0
0.15000000000000002,LORD2.plus,0.009315456265139658,1000,0,0.3685884211079105,0
0.15000000000000002,SAFFRON,0.07534549945517095,1000,0,0.40493144102780076,0
0.15000000000000002,LOND,0.0017067189394758188,1000,0,0.31198235006522335,0
0.15000000000000002,LOND.dep,4.026543163875819e-4,1000,0,NA,1
0.15000000000000002,LORD.dep,0.009459187803016808,1000,0,0.027742545218003536,1
0.2,Bonferroni,1.874209132946942e-4,1000,0,0.23840791498616984,0
0.2,LORD,0.015041194802813063,1000,0,0.38932869383868296,0
0.2,ADDIS,0.04010077225943704,1000,0,0.4457808365323422,0
0.2,LORD2.plus,0.008355596322098533,1000,0,0.3837803557007848,0
0.2,SAFFRON,0.07124790615108482,1000,0,0.43030872519140634,0
0.2,LOND,0.0013919677319247602,1000,0,0.32158775592067157,0
0.2,LOND.dep,3.092420228052566e-4,1000,0,NA,1
0.2,LORD.dep,0.008030401606479618,1000,0,0.03129442820835319,1
0.25,Bonferroni,1.2133796664682311e-4,1000,0,0.23865058867883945,0
0.25,LORD,0.016153483603407272,1000,0,0.40294759138530606,0
0.25,ADDIS,0.04056082862897232,1000,0,0.4651013937343641,0
0.25,LORD2.plus,0.00893724315769597,1000,0,0.3956440914457332,0
0.25,SAFFRON,0.06873905256383005,1000,0,0.4518423321594681,0
0.25,LOND,0.0015042773787429429,1000,0,0.329332508829713,0
0.25,LOND.dep,2.3211142098332336e-4,1000,0,NA,1
0.25,LORD.dep,0.008102813353885414,1000,0,0.03782662363924526,1
0.30000000000000004,Bonferroni,1.1019110892341327e-4,1000,0,0.23856744845432115,0
0.30000000000000004,LORD,0.015353506135997487,1000,0,0.41412348737338495,0
0.30000000000000004,ADDIS,0.03850383870736976,1000,0,0.48032245309901345,0
0.30000000000000004,LORD2.plus,0.008559745417738617,1000,0,0.4053828969010626,0
0.30000000000000004,SAFFRON,0.06593410353839911,1000,0,0.4704818683970296,0
0.30000000000000004,LOND,0.0014804224071532576,1000,0,0.33540171294416854,0
0.30000000000000004,LOND.dep,2.564170116257851e-4,1000,0,NA,1
0.30000000000000004,LORD.dep,0.006366677973011511,1000,0,0.04351560624998973,1
0.35,Bonferroni,7.229186496238326e-5,1000,0,0.2391049213454305,0
0.35,LORD,0.014520157054945887,1000,0,0.4235584366750637,0
0.35,ADDIS,0.03709889817592441,1000,0,0.49294922179865763,0
0.35,LORD2.plus,0.007895899683794847,1000,0,0.4136483868447931,0
0.35,SAFFRON,0.06177433417987397,1000,0,0.48642109145928036,0
0.35,LOND,0.0011476270204249122,1000,0,0.34121206686229477,0
0.35,LOND.dep,1.738911139960009e-4,1000,0,NA,1
0.35,LORD.dep,0.005699710363724155,1000,0,0.04902026480314773,1
0.4,Bonferroni,8.123679595725375e-5,1000,0,0.23853094104529446,0
0.4,LORD,0.01320906078739685,1000,0,0.43157793440182907,0
0.4,ADDIS,0.03512627088038758,1000,0,0.5052433337834286,0
0.4,LORD2.plus,0.007269394535460818,1000,0,0.42073021901490193,0
0.4,SAFFRON,0.05803931548303897,1000,0,0.5011449571562241,0
0.4,LOND,0.001181158158642869,1000,0,0.3458008380078591,0
0.4,LOND.dep,2.2205595798977288e-4,1000,0,NA,1
0.4,LORD.dep,0.004474324554173355,1000,0,0.05745207670967109,1
0.45000000000000007,Bonferroni,5.500262779159735e-5,1000,0,0.23878911387842358,0
0.45000000000000007,LORD,0.01222522954881773,1000,0,0.43977901389769636,0
0.45000000000000007,ADDIS,0.03414853405122785,1000,0,0.5170080884232632,0
0.45000000000000007,LORD2.plus,0.006613822301539596,1000,0,0.4276130965894511,0
0.45000000000000007,SAFFRON,0.05529171290484023,1000,0,0.5156205513009876,0
0.45000000000000007,LOND,0.0010310279722187071,1000,0,0.35052174276376696,0
0.45000000000000007,LOND.dep,1.5242613438151223e-4,1000,0,NA,1
0.45000000000000007,LORD.dep,0.004442985628414788,1000,0,0.05979402998829375,1
0.5,Bonferroni,4.066314795957697e-5,1000,0,0.23822285362529036,0
0.5,LORD,0.011036509627904173,1000,0,0.4459612936381243,0
0.5,ADDIS,0.03250319011037643,1000,0,0.5277799451496701,0
0.5,LORD2.plus,0.005925283054754631,1000,0,0.43286718076566405,0
0.5,SAFFRON,0.05151005328918278,1000,0,0.5285445573079031,0
0.5,LOND,9.268396804390152e-4,1000,0,0.35378813437282997,0
0.5,LOND.dep,1.563277877386187e-4,1000,0,NA,1
0.5,LORD.dep,0.004220852293567118,1000,0,0.06837817671156815,1
0.55,Bonferroni,5.744671543005196e-5,1000,0,0.23847835674508988,0
0.55,LORD,0.010903126389753257,1000,0,0.4527268641240421,0
0.55,ADDIS,0.030633168591520814,1000,0,0.5383031680621745,0
0.55,LORD2.plus,0.006023815019833628,1000,0,0.43868001648866606,0
0.55,SAFFRON,0.047586864172586535,1000,0,0.5411433014738924,0
0.55,LOND,0.0010426881527200646,1000,0,0.3579070747740697,0
0.55,LOND.dep,2.204299781354446e-4,1000,0,NA,1
0.55,LORD.dep,0.003333039125935369,1000,0,0.0764448966018397,1
0.6,Bonferroni,3.199073216308483e-5,1000,0,0.23860775166517167,0
0.6,LORD,0.009512278014921608,1000,0,0.45844508890189595,0
0.6,ADDIS,0.02802271371691013,1000,0,0.5479826527585916,0
0.6,LORD2.plus,0.00523266347383948,1000,0,0.4435791990315064,0
0.6,SAFFRON,0.04390990800424189,1000,0,0.5536203340989758,0
0.6,LOND,8.729869049842208e-4,1000,0,0.3611599637856109,0
0.6,LOND.dep,1.5835069123006678e-4,1000,0,NA,1
0.6,LORD.dep,0.0037714595139287203,1000,0,0.08141924883771899,1
0.65,Bonferroni,2.6822258567774832e-5,1000,0,0.2384123155693704,0
0.65,LORD,0.008039877565455697,1000,0,0.46424807241234745,0
0.65,ADDIS,0.027111304471400425,1000,0,0.5588179999538917,0
0.65,LORD2.plus,0.0043202175331677126,1000,0,0.44816459183215757,0
0.65,SAFFRON,0.03979743611013689,1000,0,0.5660291366694147,0
0.65,LOND,6.449125899099494e-4,1000,0,0.3641897671574005,0
0.65,LOND.dep,1.0892062787032441e-4,1000,0,NA,1
0.65,LORD.dep,0.0020740361713403968,1000,0,0.08836278322948214,1
0.7000000000000001,Bonferroni,1.9256887900623732e-5,1000,0,0.23828415727900756,0
0.7000000000000001,LORD,0.006839202460201653,1000,0,0.46938651959793276,0
0.7000000000000001,ADDIS,0.024059870833746635,1000,0,0.5681662933249152,0
0.7000000000000001,LORD2.plus,0.0036482319504346434,1000,0,0.45249980365196435,0
0.7000000000000001,SAFFRON,0.0354425566189371,1000,0,0.5781555276646451,0
0.7000000000000001,LOND,5.56433033736635e-4,1000,0,0.3671494033497026,0
0.7000000000000001,LOND.dep,8.204787049985545e-5,1000,0,NA,1
0.7000000000000001,LORD.dep,0.0018481825732356734,1000,0,0.09543555204395959,1
0.75,Bonferroni,1.6997908512852246e-5,1000,0,0.23874802155861452,0
0.75,LORD,0.006197846943291477,1000,0,0.4747062497438321,0
0.75,ADDIS,0.020454331644631212,1000,0,0.5778435843361736,0
0.75,LORD2.plus,0.003409829388520841,1000,0,0.45679222529373653,0
0.75,SAFFRON,0.03067121140107275,1000,0,0.5904747890048674,0
0.75,LOND,5.909014446346805e-4,1000,0,0.37035338572795745,0
0.75,LOND.dep,1.1302442018932808e-4,1000,0,NA,1
0.75,LORD.dep,0.0015418991802948765,1000,0,0.1027347528478682,1
0.8,Bonferroni,6.809908904717732e-6,1000,0,0.23839350411975238,0
0.8,LORD,0.004589602722355426,1000,0,0.47937681097220486,0
0.8,ADDIS,0.017701094362299136,1000,0,0.587731003993522,0
0.8,LORD2.plus,0.0024499149373900155,1000,0,0.46041384447102573,0
0.8,SAFFRON,0.025941274245886752,1000,0,0.6036617911773692,0
0.8,LOND,3.3320126828745094e-4,1000,0,0.372714591468731,0
0.8,LOND.dep,4.797768135818435e-5,1000,0,NA,1
0.8,LORD.dep,0.001931854882181117,1000,0,0.10791257139629387,1
0.85,Bonferroni,6.323886096858844e-6,1000,0,0.23848849531150695,0
0.85,LORD,0.003476480870696379,1000,0,0.4842149174580132,0
0.85,ADDIS,0.014446419006149918,1000,0,0.5979284415012108,0
0.85,LORD2.plus,0.0018321747560804,1000,0,0.46425393896095035,0
0.85,SAFFRON,0.02053739589245685,1000,0,0.6170781892030783,0
0.85,LOND,2.665775644727364e-4,1000,0,0.3753042295723292,0
0.85,LOND.dep,4.1357958653585894e-5,1000,0,NA,1
0.85,LORD.dep,0.0012179035084503907,1000,0,0.11576666356794625,1
0.9,Bonferroni,5.396874371771954e-6,1000,0,0.23835525582595432,0
0.9,LORD,0.0022967254943503973,1000,0,0.4882659363811404,0
0.9,ADDIS,0.009903104634985404,1000,0,0.6080103253867881,0
0.9,LORD2.plus,0.0012347440917659953,1000,0,0.4674812023576111,0
0.9,SAFFRON,0.01453029989816086,1000,0,0.6314718952448787,0
0.9,LOND,1.9670104394569084e-4,1000,0,0.37749719598660575,0
0.9,LOND.dep,2.847606815407272e-5,1000,0,NA,1
0.9,LORD.dep,6.129360686673898e-4,1000,0,0.12408591000916212,1
0.9500000000000001,Bonferroni,2.138706025165661e-6,1000,0,0.23836230059539484,0
0.9500000000000001,LORD,0.0011393742853520153,1000,0,0.4926933946733841,0
0.9500000000000001,ADDIS,0.0055084182520981914,1000,0,0.6192454965610154,0
0.9500000000000001,LORD2.plus,5.884936004939251e-4,1000,0,0.4705934665721099,0
0.9500000000000001,SAFFRON,0.007900364304079917,1000,0,0.647249275285672,0
0.9500000000000001,LOND,8.185917689925202e-5,1000,0,0.3795542604586154,0
0.9500000000000001,LOND.dep,1.2397263887674736e-5,1000,0,NA,1
0.9500000000000001,LORD.dep,2.0420683578837068e-4,1000,0,0.13117127642199838,1
1,Bonferroni,0,1000,0,0.2384674,0
1,LORD,0,1000,0,0.4970941,0
1,ADDIS,0,1000,0,0.630267,0
1,LORD2.plus,0,1000,0,0.4740438,0
1,SAFFRON,0,1000,0,0.6646251100000002,0
1,LOND,0,1000,0,0.3821537,0
1,LOND.dep,0,1000,0,NA,1
1,LORD.dep,0,1000,0,0.1389658,1
